id;name
1;XY 2x1
2;XY 3x1
3;XY 4x1
4;XY 5x1
5;XY 6x1
6;XY 8x1
7;XY 12x1
8;XY 16x1
9;XY 25x1
10;XY 32x1
11;XY 40x1
12;XY 50x1
13;CY 2x1
14;CY 3x1
15;CY 4x1
16;CY 4x1 p. verdrillt
17;CY 5x1
18;CY 6x1
19;CY 6x1 p. verdrillt
20;CY 8x1
21;CY 8x1 p. verdrillt
22;CY 12x1
23;CY 12x1 p. verdrillt
24;CY 16x1
25;CY 21x1
26;CY 27x1
27;CY 32x1
28;TT-flex 3x1.5
29;TT-flex 4x1.5
30;TT-flex 5x1.5
31;TT-flex 3x2.5
32;TT-flex 4x2.5
33;TT-flex 5x2.5
34;TT 4x4 (20A)
35;TT 5x4 (20A)
36;TT 4x6 (25A)
37;TT 5x6 (25A)
38;TT 4x10 (40A)
39;TT 5x10 (40A)
40;TT 4x16 (60A)
41;TT 5x16 (60A)
42;TT 4x25 (80A)
43;TT 5x25 (80A)
44;TT 4x35 (100A)
45;TT 5x35 (100A)
46;TT 4x50 (125A)
47;TT 5x50 (125A)
48;TT 4x70 (160A)
49;TT 5x70 (160A)
50;TT 4x95 (200A)
51;TT 5x95 (200A)
52;TT 3x70+1x35 (160A)
53;TT 4x70+1x35 (160A)
54;TT 3x95+1x50 (200A)
55;TT 4x95+1x50 (200A)
56;TT 3x120+1x70 (250A)
57;TT 4x120+1x70 (250A)
58;TT 3x185+1x120 (315A)
59;TT 4x185+1x120 (315A)
60;TT 3x240+1x120 (355A)
61;TT 4x240+1x120 (355A)
62;TT 3x[2x120]+1x120 (400A)
63;TT 4x[2x120]+1x120 (400A)
64;TT 3x[2x150]+1x150 (500A)
65;TT 4x[2x150]+1x150 (500A)
66;TT 3x[2x185]+1x185 (630A)
67;TT 4x[2x185]+1x185 (630A)
68;TT 3x[2x240]+1x240 (800A)
69;TT 3x[3x185]+2x150 (1000A)
70;TT 3x[4x185]+2x185 (1250A)
71;TT 3x[4x300]+2x300 (1600A)
72;TT 3x[10x300]+5x300 (4300A)
